2023-6-6 18:10:38-debug: asset-db:worker-init (1348ms)
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\Canvas.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\EditBox.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\Graphics.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\Label.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\Layout.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\Mask.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\pageView.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\ParticleSystem2D.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\ProgressBar.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\RichText.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\ScrollView.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\Slider.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\Sprite.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\SpriteRenderer.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\SpriteSplash.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\TiledMap.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\Toggle.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\ToggleContainer.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\VideoPlayer.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\WebView.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\Widget.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\dependencies\textures\preintegrated-skin.pngbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_prefab\2d\ui\Canvas.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\dependencies\textures\preintegrated-skin.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-6-6 18:11:00-debug: start asset-db with asset: 419
2023-6-6 18:11:00-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold.fntbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic.fntbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic.fntbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_ui\atom.plistbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_ui\atom_new.plistbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular.fntbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:11:00-debug: Start up the 'assets' database...
2023-6-6 18:11:00-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\cheerio.jsbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:11:00-debug: asset-db:worker-startup-database[internal] (21508ms)
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\demo\animate-dash-line.scene(1.1.36)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\demo\animate-dash-line.scene(1.1.37)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\demo\animate-dash-line.scene(1.1.38)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\demo\animate-dash-line.scene(1.1.39)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\demo\animate-dash-line.scene(1.1.42)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\demo\animate-dash-line.scene(1.1.40)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\demo\animate-dash-line.scene(1.1.41)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\demo\animate-dash-line.scene(1.1.43)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\demo\animate.scene(1.1.36)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\demo\animate.scene(1.1.37)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\demo\animate.scene(1.1.38)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\demo\animate.scene(1.1.39)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\demo\animate.scene(1.1.40)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\demo\animate.scene(1.1.41)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\demo\animate.scene(1.1.43)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\demo\animate.scene(1.1.42)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\demo\nardove.scene(1.1.37)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\demo\nardove.scene(1.1.36)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\demo\nardove.scene(1.1.39)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\demo\nardove.scene(1.1.40)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\demo\nardove.scene(1.1.41)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\demo\nardove.scene(1.1.42)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\demo\nardove.scene(1.1.43)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\demo\nardove.scene(1.1.38)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\dash-line.scene(1.1.36)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\dash-line.scene(1.1.37)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\dash-line.scene(1.1.38)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\dash-line.scene(1.1.39)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\dash-line.scene(1.1.40)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\dash-line.scene(1.1.42)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\dash-line.scene(1.1.43)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\dash-line.scene(1.1.41)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\demo\animate-dash-line.scenebackground: #aaff85; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\demo\animate.scenebackground: #aaff85; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\demo\nardove.scenebackground: #aaff85; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\dash-line.scenebackground: #aaff85; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\group.scene(1.1.36)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\group.scene(1.1.37)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\group.scene(1.1.38)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\group.scene(1.1.39)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\group.scene(1.1.40)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\group.scene(1.1.41)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\group.scene(1.1.42)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\group.scene(1.1.43)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\group.scenebackground: #aaff85; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\simplify.scene(1.1.36)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\simplify.scene(1.1.38)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\simplify.scene(1.1.39)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\simplify.scene(1.1.40)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\simplify.scene(1.1.41)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\simplify.scene(1.1.42)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\simplify.scene(1.1.43)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\smooth.scene(1.1.36)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\simplify.scene(1.1.37)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\smooth.scene(1.1.37)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\smooth.scene(1.1.38)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\smooth.scene(1.1.40)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\smooth.scene(1.1.39)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\smooth.scene(1.1.42)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\smooth.scene(1.1.41)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\smooth.scene(1.1.43)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\svg.scene(1.1.36)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\svg.scene(1.1.38)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\svg.scene(1.1.39)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\svg.scene(1.1.40)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\svg.scene(1.1.41)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\svg.scene(1.1.42)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\svg.scene(1.1.43)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\svg.scene(1.1.37)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\simplify.scenebackground: #aaff85; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\start-scene\TestList.scene(1.1.36)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\start-scene\TestList.scene(1.1.37)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\start-scene\TestList.scene(1.1.40)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\start-scene\TestList.scene(1.1.38)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\start-scene\TestList.scene(1.1.39)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\start-scene\TestList.scene(1.1.42)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\start-scene\TestList.scene(1.1.41)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\start-scene\TestList.scene(1.1.43)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\smooth.scenebackground: #aaff85; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\svg.scenebackground: #aaff85; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\start-scene\TestList.scenebackground: #aaff85; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\make-path\c.scene(1.1.36)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\make-path\c.scene(1.1.37)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\make-path\c.scene(1.1.38)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\make-path\c.scene(1.1.39)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\make-path\c.scene(1.1.40)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\make-path\c.scene(1.1.41)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\make-path\c.scene(1.1.43)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\make-path\c.scene(1.1.42)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\make-path\c.scenebackground: #aaff85; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\make-path\circle.scene(1.1.36)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\make-path\circle.scene(1.1.37)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\make-path\circle.scene(1.1.38)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\make-path\circle.scene(1.1.39)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\make-path\circle.scene(1.1.40)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\make-path\circle.scene(1.1.42)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\make-path\circle.scene(1.1.43)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\make-path\ellipse.scene(1.1.36)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\make-path\ellipse.scene(1.1.37)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\make-path\ellipse.scene(1.1.38)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\make-path\ellipse.scene(1.1.39)background: #fbe5b5; color: #000;color: #000;
